한국어 문장,Day,English Translation,Source,Status,Target Emotion,Theme,Why It Works,Vocabulary (단어장),img,드라마 제목 (한글)
"인간이 잘난 척할 수 있는 게 하나도 없는 세상이 오면, 잘난 척할 필요도 없는 세상이 오면 얼마나 자유로울까, 인간은 그냥 사랑만 하면 되고.",60,"If a world comes where humans can't pretend to be superior, where there's no need to show off, how free would that be? Humans would just need to love.","From 'My Mister', TV series style",Ready,Freedom,Humanity,인간다운 세상에 대한 이상향,"잘난 척(Show off), 자유롭다(Free), 사랑(Love)",img00060.jpg,나의 아저씨
지금 한번! 지금만 한번! 마지막으로 한번! 또! 또! 한번 순간은 편하겠지. 근데 말이야. 그 한번들로 사람은 변하는 거야!,61,Just this once! Just this time! One last time! And again! And again! The moment might be comfortable. But you know what? People change through those 'just this once' moments!,"From 'Itaewon Class', TV series style",Ready,Strength,Courage,작은 타협이 쌓여 사람을 변화시킨다는 통찰,"순간(Moment), 변하다(Change)",img00061.jpg,이태원 클라쓰
섬세하고 다정한 사람들이 잘 살았으면 좋겠어. 상냥한 사람들이 바보 취급 당하지 않았으면 좋겠어.,62,I hope delicate and kind people live well. I hope gentle people aren't treated as fools.,"From 'Run On', TV series style",Ready,Kindness,Humanity,착한 사람들이 존중받는 세상을 바라는 마음,"섬세하다(Delicate), 다정하다(Kind), 상냥하다(Gentle)",img00062.jpg,런 온
우리한테는 매일 있는 일이지만 환자들한테는 인생에서 가장 큰 일이고 가장 극적인 순간이야.,63,"It's something we deal with every day, but for patients, it's the biggest thing in their life and the most dramatic moment.","From 'Hospital Playlist', TV series style",Ready,Perspective,Humanity,환자의 관점을 이해하는 공감,"극적(Dramatic), 순간(Moment)",img00063.jpg,슬기로운 의사생활
안 힘든 일이 어디있어? 세상에 그냥 태어나면 힘든 거야. 힘든 세상 내가 재밌는 걸 만드는 거지.,64,"What work isn't hard? Life is hard just by being born. In this hard world, I make it fun myself.","From 'Record of Youth', TV series style",Ready,Motivation,Optimism,현실을 인정하면서도 즐거움을 찾는 태도,"힘들다(Hard), 태어나다(Be born), 재밌다(Fun)",img00064.jpg,청춘기록
"내 삶은 때론 불행했고, 때론 행복했습니다. 삶이 한낱 꿈에 불과하다지만 그럼에도 살아서 좋았습니다.",65,"My life was sometimes unhappy, sometimes happy. They say life is just a dream, but still, I'm glad I lived.","From 'Dazzling', TV series style",Ready,Gratitude,Wisdom,삶에 대한 깊은 감사를 담은 회고,"불행(Unhappy), 행복(Happy), 꿈(Dream)",img00065.jpg,눈이 부시게
분위기에 휩쓸려갖고 대충 결정해서 내 꼴 나지 말고 잘 생각해. 괜찮겠지 라는 생각은 요행이야.,66,Don't get swept up by the mood and make careless decisions. Thinking 'it'll be okay' is just wishful thinking.,"From 'Crash Landing on You', TV series style",Ready,Perspective,Wisdom,신중한 결정의 중요성을 일깨우는 조언,"휩쓸리다(Get swept up), 대충(Carelessly), 요행(Wishful thinking)",img00066.jpg,사랑의 불시착
우리가 넘어지는 건 일어나는 걸 배우기 위함이다. 이제 일어나는 것 좀 배워 볼까요?,67,We fall to learn how to get up. Shall we learn to get up now?,"From 'Run On', TV series style",Ready,Motivation,Resilience,실패를 배움의 기회로 보는 긍정적 시각,"넘어지다(Fall), 일어나다(Get up), 배우다(Learn)",img00067.jpg,런 온
누군가를 보좌하고 발생된 문제를 해결하고 모든 일이 끝나고 나서 느끼는 성취감이 좋아요.,68,"I love the sense of achievement when I assist someone, solve problems, and everything is done.","From 'What's Wrong with Secretary Kim', TV series style",Ready,Pride,Growth,자신의 일에서 찾는 보람과 자부심,"보좌하다(Assist), 해결하다(Solve), 성취감(Achievement)",img00068.jpg,김비서가 왜 그럴까
오늘이 마지막이라면 이 기억이 내 사랑하는 사람의 마지막 기억이다. 그러니 매 순간 죽어라 살고 사랑하자.,69,"If today were the last day, this memory would be my loved one's final memory of me. So let's live and love with all our heart every moment.","From 'Guardian (Goblin)', TV series style",Ready,Inspiration,Wisdom,매 순간을 소중히 여기는 삶의 태도,"마지막(Last), 기억(Memory), 순간(Moment)",img00069.jpg,도깨비
"리정혁씨는 아니겠지만 난 보고 싶을 거 같아요. 생각날거 같아 가끔, 아니 사실은 자주. 근데 우리는 서로 안부도 묻질 못하잖아. 그게 좀 속상해요.",70,"You may not, but I think I'll miss you. I'll probably think of you sometimes, actually often. But we can't even ask how each other is doing. That makes me sad.","From 'Crash Landing on You', TV series style",Ready,Love,Relationship,이별을 앞둔 윤세리의 솔직한 마음,"보고 싶다(Miss), 생각나다(Think of), 안부(Wellbeing), 속상하다(Sad)",img00070.jpg,사랑의 불시착
시간은 누구에게나 공평하게 흐른다. 하지만 그와 나의 시간은 그 농도가 너무나도 달랐다.,71,"Time flows equally for everyone, but the concentration of time between him and me was so different.","From 'Itaewon Class', TV series style",Ready,Perspective,Wisdom,시간 밀도의 중요성,"공평(Fair), 농도(Concentration)",img00071.jpg,이태원 클라쓰
우리 딱 10분만 있다가 시작해요. 애가 매년 어린이날마다 돌아가신 아빠 때문에 울면서 보낼 수는 없잖아요. 그냥 5분이라도 기다려요.,72,Let's wait just 10 minutes before we start. The child can't spend every Children's Day crying because of their late father. Let's just wait 5 minutes.,"From 'Hospital Playlist', TV series style",Ready,Kindness,Humanity,환자 가족을 향한 깊은 배려,"기다리다(Wait), 어린이날(Children's Day)",img00072.jpg,슬기로운 의사생활
살면서 살아라. 자기 자신하고 화해하면서. 너의 인생은 네가 사는 거니까.,73,Live by letting go. While making peace with yourself. Because your life is yours to live.,"From 'Record of Youth', TV series style",Ready,Acceptance,Peace,자기 자신과의 화해를 통한 평화,"삭다(Let go), 화해하다(Make peace)",img00073.jpg,청춘기록
"어느 하루 눈부시지 않은 날이 없었습니다. 새벽에 쨍한 차가운 공기, 꽃이 피기 전 부는 달큰한 바람, 해질 무렵 우러나는 노을의 냄새.",74,"There wasn't a day that wasn't dazzling. The crisp cold air at dawn, the sweet wind before flowers bloom, the scent of sunset at dusk.","From 'Dazzling', TV series style",Ready,Gratitude,Nature,일상 속 작은 순간들의 아름다움을 시적으로 표현,"눈부시다(Dazzling), 새벽(Dawn), 노을(Sunset)",img00074.jpg,눈이 부시게
"안전할 거요. 내 눈에 보이는 데만 있으면, 약속했거든, 내 눈에 보이는 동안엔 반드시 지켜줄 거라고.",75,"You'll be safe. As long as you stay where I can see you. I promised, I will definitely protect you while you're in my sight.","From 'Crash Landing on You', TV series style",Ready,Love,Relationship,보호하고 싶은 마음의 표현,"안전(Safe), 약속(Promise), 지키다(Protect)",img00075.jpg,사랑의 불시착
"너는 밝고 따뜻하고 착하고 다정한 사람이야. 봄날의 햇살 같은 사람, 최수연이야. 그러니까 우리 헤어지지 말아요.",76,"You're a bright, warm, kind, and gentle person. You're like spring sunshine, Choi Su-yeon. So let's not break up.","From 'Twenty-Five Twenty-One', TV series style",Ready,Love,Relationship,사랑하는 사람의 아름다운 모습을 시적으로 표현,"밝다(Bright), 따뜻하다(Warm), 다정하다(Gentle), 햇살(Sunshine)",img00076.jpg,스물다섯 스물하나
하루에 5분만 숨통 트여도 살만하잖아. 편의점에 갔을 때 내가 문 열어주면 고맙다고 하는 그 5분.,77,"If you can just breathe for 5 mins a day, it's worth living. Like that 5 mins when someone says thank you.","From 'My Liberation Notes', TV series style",Ready,Calm,Slow Life,현실적이고 차분한 위로,"숨통(Breathing space), 고맙다(Thanks)",img00077.jpg,나의 해방일지
좋아하는 사람이 곤란해지는 건 보고 싶지 않아요. 내가 사랑하는 사람이니까요.,78,I don't want to see someone I love in trouble. Because I love them.,"From 'What's Wrong with Secretary Kim', TV series style",Ready,Love,Relationship,사랑하는 사람을 지키고 싶은 마음,"곱난하다(In trouble), 사랑하다(Love)",img00078.jpg,김비서가 왜 그럴까
지금 한번! 지금만 한번! 마지막으로 한번! 또! 또! 한번 순간은 편하겠지. 근데 말이야. 그 한번들로 사람은 변하는 거야!,79,Just this once! Just one more time! One last time! Again! Again! It might be comfortable for a moment. But you know what? Those 'one more times' change a person!,"From 'Crash Landing on You', TV series style",Ready,Perspective,Growth,작은 타협들이 사람을 변화시킨다는 경고,"한번(Once), 순간(Moment), 변하다(Change)",img00079.jpg,사랑의 불시착
